 sudo journalctl -u shelfeye.service -n 100 --no-pager
Oct 31 10:03:57 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:57 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:57 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:57 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:57 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:57 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:57 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:58 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:58 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:58 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:58 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:58 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:58 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:58 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:58 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:59 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:59 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:59 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:59 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:59 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:59 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:03:59 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:00 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:00 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:00 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:00 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:00 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:00 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:00 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:00 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:01 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:01 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:01 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:01 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:01 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:01 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:01 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:01 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:02 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:02 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:02 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:02 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:02 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:02 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:02 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:02 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:03 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:03 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:03 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:03 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:03 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:03 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:03 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:03 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:04 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:04 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:04 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:04 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:04 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:04 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:04 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:04 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:05 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:05 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:05 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:05 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:05 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:05 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:05 NaniwaTanaCheck pi-startup.sh[886]: [45B blob data]
Oct 31 10:04:05 NaniwaTanaCheck pi-startup.sh[886]: [i] No changes detected
Oct 31 10:04:05 NaniwaTanaCheck pi-startup.sh[939]: [2025-10-31 10:04:05] 🚀 Starting ShelfEye application...
Oct 31 10:04:05 NaniwaTanaCheck pi-startup.sh[942]: [2025-10-31 10:04:05] Access at: http://naniwatanacheck.local:5000
Oct 31 10:04:05 NaniwaTanaCheck pi-startup.sh[945]: [2025-10-31 10:04:05] =========================================
Oct 31 10:04:06 NaniwaTanaCheck pi-startup.sh[948]: > rest-express@1.0.0 dev
Oct 31 10:04:06 NaniwaTanaCheck pi-startup.sh[948]: > NODE_ENV=development tsx server/index.ts
Oct 31 10:04:38 NaniwaTanaCheck pi-startup.sh[948]: [StartupCalibration] DISABLED - Startup calibration check disabled to prevent Pi crashes
Oct 31 10:04:38 NaniwaTanaCheck pi-startup.sh[948]: 10:04:38 AM [express] serving on port 5000
naniwa@NaniwaTanaCheck:~ $
