find . -name "*.jpg" -o -name "*.png" -mtime -1 | head -20
./attached_assets/debug_image_1760943840674.jpg
./attached_assets/validation_rectified_debug_1760943849724.jpg
./attached_assets/calibration_rectified (8)_1762230334649.jpg
./attached_assets/calibration_rectified (8)_1762230325361.jpg
./attached_assets/calibration_rectified (9)_1762234033296.jpg
./attached_assets/debug_image_1760937665044.jpg
./attached_assets/calibration_rectified_1762337370666.jpg
./attached_assets/calibration_rectified (5)_1761891460661.jpg
./attached_assets/WIN_20251107_09_53_27_Pro_1762476891607.jpg
./attached_assets/calibration_rectified (2)_1761889211823.jpg
./attached_assets/WIN_20251029_11_19_37_Pro_1761706484586.jpg
./attached_assets/calibration_rectified (6)_1762229103485.jpg
./attached_assets/calibration_rectified (3)_1761889997693.jpg
./data/7_last.png
./data/latest_calibration_rectified_5e164d3c-1809-49ba-b284-a734843b32f1.png
./data/debug_roi_marker.jpg
./data/debug_fresh_marker.jpg
./data/latest_calibration_rectified_a91d43f1-47bf-4d75-8a7d-d2faf0503f81.png
./data/validation_roi_5_boosted.jpg
./data/validation_roi_2_boosted.jpg
naniwa@NaniwaTanaCheck:~/ShelfEye $ grep -n "save\|write.*image\|cv2.imwrite" python/process_cameras.py | head -20
-rw-r--r--  1 naniwa naniwa 2.2M Nov 14 15:02 latest_calibration_rectified_a91d43f1-47bf-4d75-8a7d-d2faf0503f81.png
-rw-r--r--  1 naniwa naniwa 2.1M Nov  5 14:23 latest_calibration_rectified.jpg
-rw-r--r--  1 naniwa naniwa 1.1M Nov  7 10:37 latest_calibration_rectified_labeled_5e164d3c-1809-49ba-b284-a734843b32f1.png
-rw-r--r--  1 naniwa naniwa 2.3M Nov 14 10:56 latest_calibration_rectified_labeled_a91d43f1-47bf-4d75-8a7d-d2faf0503f81.png
-rw-r--r--  1 naniwa naniwa 2.2M Nov  5 14:23 latest_calibration_rectified_labeled.jpg
-rw-r--r--  1 naniwa naniwa 3.4M Nov  6 13:34 latest_calibration_rectified_labeled.png
-rw-r--r--  1 naniwa naniwa 3.4M Nov  6 13:33 latest_calibration_rectified.png
-rw-r--r--  1 naniwa naniwa  19K Oct 20 11:00 pen-001_last.png
-rw-r--r--  1 naniwa naniwa  18K Oct 20 11:00 pen-002_last.png
-rw-r--r--  1 naniwa naniwa  17K Oct 20 11:00 pen-003_last.png
-rw-r--r--  1 naniwa naniwa  18K Oct 20 11:00 pen-004_last.png
-rw-r--r--  1 naniwa naniwa  18K Oct 31 11:00 pen_4576_last.png
-rw-r--r--  1 naniwa naniwa  21K Oct 31 11:00 pen_4a82_last.png
-rw-r--r--  1 naniwa naniwa  24K Oct 31 11:00 pen_5ee6_last.png
-rw-r--r--  1 naniwa naniwa  16K Oct 31 11:00 pen_a434_last.png
-rw-r--r--  1 naniwa naniwa 1.5M Nov  5 14:25 validation_rectified_debug.jpg
-rw-r--r--  1 naniwa naniwa 967K Nov  6 10:57 validation_rectified_debug.png
-rw-r--r--  1 naniwa naniwa  22K Nov  5 09:11 validation_roi_1_boosted.jpg
-rw-r--r--  1 naniwa naniwa 6.8K Nov  6 10:57 validation_roi_1.jpg
-rw-r--r--  1 naniwa naniwa 6.9K Nov  6 10:57 validation_roi_1_normalized.jpg
-rw-r--r--  1 naniwa naniwa  21K Nov  5 09:11 validation_roi_2_boosted.jpg
-rw-r--r--  1 naniwa naniwa 6.0K Nov  6 10:57 validation_roi_2.jpg
-rw-r--r--  1 naniwa naniwa 6.1K Nov  6 10:57 validation_roi_2_normalized.jpg
-rw-r--r--  1 naniwa naniwa  21K Nov  5 09:11 validation_roi_3_boosted.jpg
-rw-r--r--  1 naniwa naniwa 6.7K Nov  6 10:57 validation_roi_3.jpg
-rw-r--r--  1 naniwa naniwa 6.9K Nov  6 10:57 validation_roi_3_normalized.jpg
-rw-r--r--  1 naniwa naniwa  20K Nov  5 09:11 validation_roi_4_boosted.jpg
-rw-r--r--  1 naniwa naniwa 5.8K Nov  6 10:57 validation_roi_4.jpg
-rw-r--r--  1 naniwa naniwa 5.9K Nov  6 10:57 validation_roi_4_normalized.jpg
-rw-r--r--  1 naniwa naniwa  19K Nov  5 09:11 validation_roi_5_boosted.jpg
-rw-r--r--  1 naniwa naniwa 6.5K Nov  6 10:57 validation_roi_5.jpg
-rw-r--r--  1 naniwa naniwa 6.5K Nov  6 10:57 validation_roi_5_normalized.jpg
-rw-r--r--  1 naniwa naniwa  21K Nov  4 16:24 validation_roi_5x5-001_boosted.jpg
-rw-r--r--  1 naniwa naniwa  15K Nov  4 16:24 validation_roi_5x5-001.jpg
-rw-r--r--  1 naniwa naniwa  23K Nov  4 16:24 validation_roi_5x5-002_boosted.jpg
-rw-r--r--  1 naniwa naniwa  16K Nov  4 16:24 validation_roi_5x5-002.jpg
-rw-r--r--  1 naniwa naniwa  20K Nov  4 16:24 validation_roi_5x5-003_boosted.jpg
-rw-r--r--  1 naniwa naniwa  14K Nov  4 16:24 validation_roi_5x5-003.jpg
-rw-r--r--  1 naniwa naniwa  21K Nov  5 09:11 validation_roi_6_boosted.jpg
-rw-r--r--  1 naniwa naniwa 6.4K Nov  6 10:57 validation_roi_6.jpg
-rw-r--r--  1 naniwa naniwa 6.7K Nov  6 10:57 validation_roi_6_normalized.jpg
-rw-r--r--  1 naniwa naniwa  21K Nov  5 09:11 validation_roi_7_boosted.jpg
-rw-r--r--  1 naniwa naniwa 7.0K Nov  6 10:57 validation_roi_7.jpg
-rw-r--r--  1 naniwa naniwa 7.1K Nov  6 10:57 validation_roi_7_normalized.jpg
-rw-r--r--  1 naniwa naniwa  22K Nov  4 16:24 validation_roi_pen-001_boosted.jpg
-rw-r--r--  1 naniwa naniwa  15K Nov  4 16:24 validation_roi_pen-001.jpg
-rw-r--r--  1 naniwa naniwa  22K Nov  4 16:24 validation_roi_pen-002_boosted.jpg
-rw-r--r--  1 naniwa naniwa  16K Nov  4 16:24 validation_roi_pen-002.jpg
-rw-r--r--  1 naniwa naniwa  23K Nov  4 16:24 validation_roi_pen-003_boosted.jpg
-rw-r--r--  1 naniwa naniwa  17K Nov  4 16:24 validation_roi_pen-003.jpg
-rw-r--r--  1 naniwa naniwa  21K Nov  4 16:24 validation_roi_pen-004_boosted.jpg
-rw-r--r--  1 naniwa naniwa  15K Nov  4 16:24 validation_roi_pen-004.jpg
-rw-r--r--  1 naniwa naniwa  30K Nov  7 11:00 wide_1_last.png
-rw-r--r--  1 naniwa naniwa  26K Nov  7 11:00 wide_2_last.png
-rw-r--r--  1 naniwa naniwa  41K Nov  7 11:00 wide_3_last.png
-rw-r--r--  1 naniwa naniwa  27K Nov  7 11:00 wide_4_last.png
-rw-r--r--  1 naniwa naniwa  24K Nov  7 11:00 wide_5_last.png
-rw-r--r--  1 naniwa naniwa  39K Nov  7 11:00 wide_6_last.png
-rw-r--r--  1 naniwa naniwa  36K Nov  7 11:00 wide_7_last.png
naniwa@NaniwaTanaCheck:~/ShelfEye $
